Loading 4GB dataset into optimized RAM...
  - Week 1 loaded.
  - Week 2 loaded.
  - Week 3 loaded.
  - Week 4 loaded.
  - Week 5 loaded.
  - Week 6 loaded.
  - Week 7 loaded.
  - Week 8 loaded.
  - Week 9 loaded.
  - Week 10 loaded.
  - Week 11 loaded.
  - Week 12 loaded.
  - Week 13 loaded.
  - Week 14 loaded.
  - Week 15 loaded.
  - Week 16 loaded.
  - Week 17 loaded.
  - Week 18 loaded.
  - Week 19 loaded.
/Users/mwayikashoko/Desktop/DataScience/data-science-project/.venv/lib/python3.14/site-packages/pygad/pygad.py:753: UserWarning: The percentage of genes to mutate (mutation_percent_genes=15) resulted in selecting (0) genes. The number of genes to mutate is set to 1 (mutation_num_genes=1).
If you do not want to mutate any gene, please set mutation_type=None.
  warnings.warn(f"The percentage of genes to mutate (mutation_percent_genes={mutation_percent_genes}) resulted in selecting ({mutation_num_genes}) genes. The number of genes to mutate is set to 1 (mutation_num_genes=1).\nIf you do not want to mutate any gene, please set mutation_type=None.")
Starting Evolution (Single-Threaded Optimized)...
Gen 1/150 | Best Profit: $745.91
Gen 125/150 | Best Profit: $16866.67
Gen 126/150 | Best Profit: $16866.67
Gen 127/150 | Best Profit: $16866.67
Gen 128/150 | Best Profit: $16866.67
Gen 129/150 | Best Profit: $16866.67
Gen 130/150 | Best Profit: $16866.67
Gen 131/150 | Best Profit: $16866.67
Gen 132/150 | Best Profit: $16866.67
Gen 133/150 | Best Profit: $16866.67
Gen 134/150 | Best Profit: $16866.67
Gen 135/150 | Best Profit: $16866.67
Gen 136/150 | Best Profit: $16866.67
Gen 137/150 | Best Profit: $16866.67
Gen 138/150 | Best Profit: $16866.67
Gen 139/150 | Best Profit: $16866.67
Gen 140/150 | Best Profit: $16866.67
Gen 141/150 | Best Profit: $16866.67
Gen 142/150 | Best Profit: $16866.67
Gen 143/150 | Best Profit: $16866.67
Gen 144/150 | Best Profit: $16866.67
Gen 145/150 | Best Profit: $16866.67
Gen 146/150 | Best Profit: $16866.67
Gen 147/150 | Best Profit: $16866.67
Gen 148/150 | Best Profit: $16866.67
Gen 149/150 | Best Profit: $16866.67
Gen 150/150 | Best Profit: $16866.67

Optimization Complete. Best Profit: $16866.67
{'floor': np.float64(80.27193950560066), 'ceil': np.float64(99.6821869452353), 'm_el': 2320, 'x_el': 3375, 'k_fr': np.float64(0.4990081377712252), 'r_cp': np.float64(14.98228861967985)}
